GameID,GamePitchNumber,PredictedPitchType
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,142,FF
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,143,FF
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,147,FS
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,210,FF
9D804F93-35BB-4DCF-922C-ACC3B6B74F7B,65,FF
9D804F93-35BB-4DCF-922C-ACC3B6B74F7B,66,FF
9D804F93-35BB-4DCF-922C-ACC3B6B74F7B,67,FF
9D804F93-35BB-4DCF-922C-ACC3B6B74F7B,92,FF
030BEA22-CAE2-4DA6-977C-CB03A420B708,306,FF
030BEA22-CAE2-4DA6-977C-CB03A420B708,308,FF
030BEA22-CAE2-4DA6-977C-CB03A420B708,309,FF
6EE657E9-A413-45C6-B99D-5DB7C65276AB,214,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,111,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,157,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,267,SL
9D80BE10-A1E1-4947-9285-D87E8239BD54,85,FF
9D80BE10-A1E1-4947-9285-D87E8239BD54,89,FF
9D80BE10-A1E1-4947-9285-D87E8239BD54,96,FF
9D80BE10-A1E1-4947-9285-D87E8239BD54,124,FF
9D80BE10-A1E1-4947-9285-D87E8239BD54,155,FS
9D80BE10-A1E1-4947-9285-D87E8239BD54,158,FF
DE98E334-C227-4CBE-AF71-91199A131EF8,149,FF
DE98E334-C227-4CBE-AF71-91199A131EF8,184,FF
8109FFD4-0598-4B17-8950-91AF40A0F69F,41,FF
8109FFD4-0598-4B17-8950-91AF40A0F69F,70,FF
8109FFD4-0598-4B17-8950-91AF40A0F69F,218,SL
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,15,FF
752EDCB2-4833-45C9-98A5-AD3270887DC0,99,CH
2928459E-7D8C-4CFD-A130-9CDD63E6B231,78,FF
2928459E-7D8C-4CFD-A130-9CDD63E6B231,80,FF
2928459E-7D8C-4CFD-A130-9CDD63E6B231,88,CH
2928459E-7D8C-4CFD-A130-9CDD63E6B231,105,FF
2928459E-7D8C-4CFD-A130-9CDD63E6B231,270,FF
2928459E-7D8C-4CFD-A130-9CDD63E6B231,288,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,47,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,50,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,54,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,261,SL
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,174,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,277,FF
FBF4D58E-64A9-40E4-BFB5-F09413343F87,70,FS
FDD99835-1C39-4E85-A5A0-9567A4DC6553,8,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,60,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,61,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,68,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,182,FS
E93E08EF-3151-4D19-97AF-736A496CD8CF,49,CH
E93E08EF-3151-4D19-97AF-736A496CD8CF,156,FF
E93E08EF-3151-4D19-97AF-736A496CD8CF,229,FF
3218FC4E-5668-4FBD-9668-7A9AD3A3A937,1,FF
3218FC4E-5668-4FBD-9668-7A9AD3A3A937,46,CH
3218FC4E-5668-4FBD-9668-7A9AD3A3A937,49,FF
E93E08EF-3151-4D19-97AF-736A496CD8CF,223,FF
6D2A2B03-BE3E-483A-AF49-7FFE874C70CA,243,FF
3218FC4E-5668-4FBD-9668-7A9AD3A3A937,141,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,55,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,174,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,237,FF
CDE51065-5441-4F2F-A333-4464C9920928,2,FF
CDE51065-5441-4F2F-A333-4464C9920928,70,CH
CDE51065-5441-4F2F-A333-4464C9920928,72,FF
CDE51065-5441-4F2F-A333-4464C9920928,84,CH
CDE51065-5441-4F2F-A333-4464C9920928,139,FF
DB540F53-A2D8-4882-9EDE-3DE1587A72FD,60,FF
DB540F53-A2D8-4882-9EDE-3DE1587A72FD,122,FF
DB540F53-A2D8-4882-9EDE-3DE1587A72FD,142,FS
B91399AF-6FB4-4D6F-BC8C-7D69F8A82E98,262,FF
E67308E3-FE11-4B30-8C92-264C5C3D658D,297,FF
94FBA67C-5276-40BD-8D99-BAD029ABFBAC,18,FF
94FBA67C-5276-40BD-8D99-BAD029ABFBAC,49,FF
94FBA67C-5276-40BD-8D99-BAD029ABFBAC,87,FF
75CB03C6-79F9-4AA2-9A19-08EE617F0C72,60,CH
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,15,SL
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,16,FF
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,148,FF
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,149,CH
8D90086C-CD92-435B-829D-09B4F75CDB66,88,FF
8D90086C-CD92-435B-829D-09B4F75CDB66,33,FF
8D90086C-CD92-435B-829D-09B4F75CDB66,124,CH
B3590777-86EC-4647-9E70-6739D6B6ECF1,65,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,141,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,143,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,169,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,199,FS
B3590777-86EC-4647-9E70-6739D6B6ECF1,223,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,225,FF
8EC6D408-87EF-41C4-B09F-F3ACA0013B37,273,SL
8EC6D408-87EF-41C4-B09F-F3ACA0013B37,277,SL
4E2D7B02-2F58-4472-9918-780CE13E6AAD,78,FF
10E29CFA-F36A-4689-ADE7-EBE68B7CCCF5,281,FF
8014D94B-6AC7-4332-8145-818464CDFD70,257,FF
3F1A1C90-0971-437C-AE42-49E7EF7E2937,199,FF
3F1A1C90-0971-437C-AE42-49E7EF7E2937,225,FF
3F1A1C90-0971-437C-AE42-49E7EF7E2937,228,FF
FDF22ED7-0511-43E9-B253-986FD0D19417,13,FF
FDF22ED7-0511-43E9-B253-986FD0D19417,35,FF
FDF22ED7-0511-43E9-B253-986FD0D19417,72,CH
FDF22ED7-0511-43E9-B253-986FD0D19417,89,FF
FDF22ED7-0511-43E9-B253-986FD0D19417,93,CH
FDF22ED7-0511-43E9-B253-986FD0D19417,43,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,11,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,78,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,165,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,166,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,167,FF
78053207-0C6A-4C3C-AC4E-3D3D9422FB75,143,FF
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,12,FS
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,15,FF
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,43,FF
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,139,FF
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,141,FF
7B14F4EE-014C-4522-9541-AE89822D527B,75,FF
7B14F4EE-014C-4522-9541-AE89822D527B,84,FF
7B14F4EE-014C-4522-9541-AE89822D527B,90,CH
7B14F4EE-014C-4522-9541-AE89822D527B,118,FF
7B14F4EE-014C-4522-9541-AE89822D527B,140,CH
94C7DE54-D151-4056-9FC2-9CB4733D7E3C,170,FC
94C7DE54-D151-4056-9FC2-9CB4733D7E3C,197,CH
BEA95BBC-7CAD-4F1D-A8B7-F7B8E377EA45,172,SI
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,37,FC
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,41,FC
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,142,CH
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,64,CH
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,65,FC
91C63765-29BC-435A-B1D7-57C899BCF992,16,FF
DF0C1B01-783E-4589-A0D6-8354B5D3A915,239,FF
DF0C1B01-783E-4589-A0D6-8354B5D3A915,277,FF
91C63765-29BC-435A-B1D7-57C899BCF992,255,FF
91C63765-29BC-435A-B1D7-57C899BCF992,258,FS
9779BC6E-035C-4237-9594-B499AD4CB1D9,62,FF
9779BC6E-035C-4237-9594-B499AD4CB1D9,94,SI
9779BC6E-035C-4237-9594-B499AD4CB1D9,105,SI
AB201530-ACA5-4A7C-B98F-370016857AF1,105,FS
AB201530-ACA5-4A7C-B98F-370016857AF1,106,FF
AB201530-ACA5-4A7C-B98F-370016857AF1,360,SL
AB201530-ACA5-4A7C-B98F-370016857AF1,363,SL
630B68B4-B065-4877-8E95-A1F7F6CCDFC6,282,FF
C1F335C4-7316-4F62-92C5-976FF30EC1E3,89,FF
C1F335C4-7316-4F62-92C5-976FF30EC1E3,150,CH
126D0457-A972-42C0-BC90-CE4E01440406,104,FF
